v1,v2,v3,m1,m2
5.609068961,0.841894596049016,-1.71413569183229,0.213706862070727,-0.785521970299404
4.109221258,-1.01848776278287,-1.40243898090803,0.204965128194563,0.482077957584207
5.985731472,0.820835963604685,-1.13898971011883,-0.177516546553957,0.384618498920433
4.051608278,-1.16265351260685,-1.07326337942824,0.556005802494489,-0.257479607936352
5.801813608,0.732114832473261,-0.735939533140708,0.356717732778314,-0.110411391901254
4.329141803,-0.322954313813357,-0.842780649124575,0.0868218351248291,-0.0355398098593839
5.940862193,0.775809316992003,-1.6991508130711,0.122959135134675,-0.396305906217981
4.134836936,-0.355330691357329,-1.79695833383434,-0.180493488232976,-0.123933610140714
5.594522561,1.05736473325768,-1.56506583480776,-0.580038956995548,-0.0902158363048201
3.911857465,-1.31910445052694,-1.45678785583361,-0.750325218040051,1.1979771618017
5.711607269,1.36920871093902,-1.16500605886537,-0.339008800429042,0.14014530857149
3.443763886,-1.10786690123532,-1.38389042553389,-0.133553938310039,-0.0374135308865196
5.866349659,0.897326600604662,-1.77107978922245,-0.0582576808652511,0.469068005525247
3.588600183,-0.881832062579435,-1.70479248688393,0.2057538183765,0.037033669467648
5.993476403,1.15718670208107,-1.62729532529873,-0.190561948293243,0.341155270057419
4.116358975,-1.52838268895594,-1.3773054626754,-0.391447679490806,-0.14949948576184
6.066939706,1.34022106623272,-1.93033358060405,-0.572195596452577,0.0619222571500398
4.162058833,-1.69856939829084,-1.9851329336508,-0.117115761505639,-0.00601131903320139
5.986314132,1.57951457908704,-2.03181121818348,0.122425842532872,0.142686255881721
4.672538949,-1.38904463650495,-1.63997498355938,0.459930893928473,-0.597261519429143
5.717839172,1.49351623167853,-1.5371103334062,0.468904515228042,0.272403138103672
4.004314989,-1.76779271772418,-1.68101643587818,0.427593437603568,0.580687546959186
5.746661064,1.86626808996748,-1.54139993616453,0.0251280309225389,0.203990978775239
4.448291617,-1.97449981426123,-1.3866078796061,0.296789925414502,-0.513340543838148
5.680469674,1.43252271926536,-1.23558489457363,0.479241216449013,-0.106305292049529
4.72800162,-1.58249035310486,-1.40604486371031,0.186355204655399,0.296950564162038
5.701860452,1.10167067094455,-1.32626564966163,0.203397284493766,0.418376342675974
4.523653011,-0.337051088713795,-1.53711936965573,-0.0260529066933024,-0.38805680748291
5.24307681,0.0485760129569823,-1.15678966961224,0.217071496694418,0.546013204078181
4.623067998,0.132751135533002,-0.566156550393223,0.0124151087917973,-0.121327406266307
5.372929582,-0.302028027494629,-0.288852545469687,-0.40494478409155,-0.971594909333532
4.653255962,0.209287082248372,-0.301393935848167,0.0303835549187185,0.304211394044281
5.0500671,0.224393861132574,-0.202839960000507,0.0293651343414996,-0.163988058138917
4.674032919,-0.21283344509005,-0.368518101419095,-0.0432483290767275,-0.321908650849926
4.907843869,0.473164312262635,-0.0419337970547889,-0.27714035288609,0.234684721827709
4.886097017,0.348960083554421,-0.177807964029992,-0.362847718091507,0.00350541322646129
4.986444927,-0.0466378159778019,-0.0696294761902156,0.155189589964972,-0.241033358321584
4.591308542,0.115314306030235,0.26554266819423,-0.29695195424797,0.308521319488216
4.71442861,-0.100663023784477,0.601020643524994,-0.485540057945306,0.381805536382749
4.391366169,0.5262146476229,0.377307145761186,-0.398402383580256,-0.0196627766840195
4.42131064,-0.612931332006509,0.429688147982361,-0.277613975204206,0.241613940457389
3.845025875,1.17227517682958,0.405924616043144,-0.273540589381798,-0.416403339732309
4.860605453,-1.24297618209725,0.770131087773949,-0.0512208208791323,0.771345720065384
4.292498821,1.51651312901402,1.10149405219453,0.230430548445983,-0.429727693843153
4.413163938,-1.37331390933849,1.56295238350018,-0.363244900567567,0.0631148578902753
4.650860496,1.53456582203657,1.32706248056915,-0.366817014503868,-0.215297612514994
4.20704626,-1.6247959133929,1.16880476778833,0.0555050652117967,0.29063688610618
4.513796225,1.82916717191956,0.87532336919668,0.197589795309037,0.486862243256914
4.162248382,-1.53884285843204,0.678870062556034,0.629938496160546,-0.610531243447643
4.209979184,1.81130832135259,1.06079619450165,0.658687814568061,-0.130204271861817
4.219056584,-1.61410760618996,0.919424742199588,-0.130655881013304,0.375978123888289
3.634049381,1.76417121294765,1.02437742455584,-0.0478521650053809,-0.768370212595781
4.337628839,-1.62536182802889,0.516336621734749,0.133685867006185,0.628012347961759
4.110543043,1.38805089508882,0.0836296259854295,0.501878614561706,-0.198077346245202
4.197901104,-1.57039851179296,0.246033944377126,0.00695669992536818,0.486084375792241
3.810267696,1.77408383120448,0.168683401000783,0.184073904322133,-0.343553312165441
3.757228639,-2.27831177673674,0.743289679418965,0.493787167228185,-0.362498185625589
3.583327051,2.35201083902114,0.885491514703229,-0.434179769054219,0.199395355939059
3.672943416,-2.35749473224153,0.704818073194986,-0.105574814723426,0.229229577253196
3.673294373,2.18377774330726,0.606462059355209,0.269310590563577,-0.434691957162403
3.850366541,-2.13553373899994,0.0590568144165394,0.474368922074289,0.302161186330192
3.93973674,2.19000932634051,-0.174454395266217,0.576481408648313,0.610181878290802
3.751675286,-2.24189881073935,-0.138992461153263,0.387131218535891,-0.31321120180491
3.558104433,2.45099946790922,-0.720874934458807,-0.100549899488203,-0.27524769582527
3.759099945,-1.82318596258415,-0.846027519646963,0.214643565712542,0.187111502781328
3.589718443,2.36040683042711,-0.536562646160631,0.0499123626663219,-0.289680857005749
3.53904893,-2.80522393574134,-0.659700956303469,-0.0520159413682842,0.431139334938883
3.526073167,2.51039801151502,-0.787108844046678,-0.621865836920337,-0.0589903036528614
3.546052123,-2.58967354739305,-1.35223248805589,0.104025447324934,-0.259539235104307
4.040129753,1.85133750304468,-1.58738247566865,0.49857067154276,0.390961242171383
4.153852501,-1.78851903461348,-1.36489315372254,-0.322666271521003,0.345904197804143
4.420866347,2.05814229231131,-1.52424685929779,0.143492753120402,-0.0835335306242261
4.622058945,-1.44746783141304,-1.5374192189296,0.212335109742535,-0.171755422470279
3.898791674,1.28781977002245,-1.41578661953107,0.427128690799204,-0.242715963899773
4.641503619,-1.30092207871654,-2.02808467208775,0.506490367060277,0.309018655226742
4.055596549,1.47679512500568,-2.26662153357135,0.172653633537768,-0.245728677982254
4.413990451,-1.4589330870408,-1.71793875591877,0.0249432552870127,0.26293756566105
4.050119704,1.56870215480525,-1.68509847706811,0.20366392465969,0.0665044239358368
4.779252492,-1.25386572116078,-1.60023258271784,0.096159540500863,0.416107244190436
4.017208143,1.50492109837134,-1.31408489782855,-0.206406012889339,-0.667953942497628
4.547622499,-0.748254865915911,-0.876851432920651,-0.28970670598584,0.546989887797476
4.03258101,0.72045775062462,-0.702248957555564,-0.46719305578656,-0.749822650448692
4.57923516,-0.736030873861474,-0.458603170359107,-0.106196866949356,0.204406157557294
4.106852363,0.72614089526623,0.0647373120387777,-0.223630689873243,-0.124535207697051
4.293696893,-0.918122587101288,0.21158004905971,0.263429215163178,-0.181821177586834
3.852615493,0.651105112221296,0.132070849270142,0.213113011930561,0.0530600290738458
3.971960433,-0.630475590021424,0.462350505305577,0.200579131784969,-0.313907099766144
3.916482618,0.591495925405158,0.238704838310071,-0.276505844032387,0.549930264168431
3.776095661,-1.11498863454652,-0.270077695091328,-0.779676758611092,-0.311994208191054
3.798896237,1.01855309074794,-0.165772901981996,-0.353929451157701,-0.321050345431295
3.613854031,-1.53825200537286,-0.0672918382235247,0.0377328933609422,0.296640100487513
2.953483021,0.94782963061552,0.158726537826657,-0.0165665963407061,-0.177512500095771
3.733454368,-0.545995596198529,0.0736886875288424,-0.403853759597653,-0.584381039049332
3.390315811,0.456471424332291,0.656420270052341,-0.232747774285054,0.746707014137325
3.535129144,-0.661730251774011,0.9565539651252,0.314780065251581,-0.491411505931361
3.313269013,0.984434425941738,1.34303973199601,-0.402052795313172,0.138727337839962
3.446117919,-0.749162214377396,1.11256152080343,-0.356478970968426,-0.245761377131318
3.423908589,1.16075996606356,1.24241331121383,-0.17494411195074,0.029268534017287
3.230733417,-1.06581220736499,1.41895995860466,-0.0531120996819056,-0.132341318505732
3.476561197,0.961525821633784,0.922637518530346,-0.19298981498897,0.106472516595171
3.673027156,-0.751360424596224,0.658715303325777,0.178807095862579,-0.214882165557998
2.916825917,1.16898508259707,1.00964559041061,0.147156921775846,-0.276190866530606
3.298198268,-1.44287931704835,0.356307456645575,0.311486475771504,-0.265934158252362
2.669471767,1.70919201014293,-0.102065406733237,0.100935552176556,0.859278205763707
3.569576531,-1.45475262620226,-0.227158738751381,-0.210009285258735,-0.75175147067833
2.912283928,1.80955448414477,-0.216594673906459,-0.0906678986218392,-0.125077766910304
3.429149632,-2.41515449396829,0.0806934570439445,-0.545502152404324,-0.185169862936942
2.935749584,2.25648945725177,-0.325136321024392,-0.22250922803728,0.467833435260599
4.006063971,-2.4143969360775,-0.144980174355825,-0.181736024171811,-0.153744612736081
3.06703751,2.26682387847247,0.104745516772405,-0.111870212454866,0.123976363871967
4.043466871,-1.70918894183409,0.428284508903781,-0.45039615504207,-0.264357374623913
2.980449506,1.50882792107436,0.590381638100965,-0.404877487238238,-0.260644540775249
4.118308892,-1.66313409403992,0.379292400473984,0.0400027640743229,-0.208496085353861
2.732090671,1.70561292092111,0.371467965138035,-0.132585737896765,0.243655568430419
4.601571032,-2.11169223453724,0.130258061656935,-0.681386028168667,-0.105604657164945
2.392663778,2.07079182249814,0.282223802047114,0.0870472588357536,-0.764555031904502
4.606377424,-1.43460403112395,-0.052525183782211,0.0157200144333416,0.121885492492808
2.002436325,1.20293717922428,-0.0532114994961254,-0.754959122718731,0.488023248285026
4.74511164,-0.639119204221975,-0.282870336704169,-0.151322629249179,0.164945819495916
2.029988508,0.826035700194355,-0.543961696435101,-0.0732538487410817,-0.263507098012164
4.792236305,-1.31921370110608,-0.185322797163625,-0.101157733410794,0.169495379651074
2.309534409,1.25880598691187,-0.161902726807604,-0.0511339238425315,-0.353024953085395
5.169011362,-1.29950772658795,-0.264247081603265,0.78664567972603,0.107201574799725
3.108184013,1.29485071967886,-0.113957803953806,0.265181351787895,-0.528655353541117
4.86406649,-1.26499744868759,0.0937089657392206,0.11153474322691,0.0565057977640893
3.360565145,1.28038353511818,0.537694181496761,0.3831764907891,0.473307827107284
4.260086021,-0.920694692782205,0.470032069379558,0.751203128410359,-0.304279011546254
3.298347083,1.46479232041303,0.164684616494972,0.27980263613935,-0.0832495941256179
4.061037176,-1.46083211883471,0.361036910078509,0.351252174585445,0.117715944427633
3.29475708,1.34466430181532,-0.0193829862636556,-0.00234998274973494,-0.358458868006018
3.864203749,-1.63520231738568,-0.489352937556125,0.179670673274616,0.136291359015583
3.013698573,1.42335390756047,-0.627707407422069,0.274819322642537,0.238498115883168
3.964252699,-1.41211301142529,-0.91781248791649,0.298002207690944,-0.349543571277836
2.884078818,1.50173780477662,-1.03037021388565,-0.187006207924981,0.607903145351676
4.052536405,-1.75975353612537,-1.54355289293228,0.166157191920221,-0.149675688959957
3.45122482,1.62338835883929,-1.69069318982644,0.0337269300717669,0.216410065460423
4.521538737,-1.95560284954878,-1.82646432454106,0.39656982864484,-0.124163459713848
3.686347927,1.68019240012298,-1.74405811559443,0.162976342429623,-0.198658140392274
4.739729548,-1.58063426857875,-1.43155672443,-0.312690330433497,-0.0421810899852056
4.50646484,1.09463550120096,-1.3474255816538,-0.066875767271479,0.390625949444886
4.838704408,-1.37087365351804,-1.63549850180159,-0.392102645972269,0.0212149181807515
4.625436487,1.47215730391037,-1.91724944960794,0.24566683909165,0.0447945404550943
4.661876772,-1.43193956036704,-1.23509416351272,0.293840510418644,-0.666171052338152
4.987522371,1.62083466262427,-0.399420834113141,-0.0462951393470545,0.471683090432108
4.566830956,-1.35646847391667,0.408204208679436,-0.396712420944337,-0.2968871763988
4.67112506,1.18938045120306,0.303244914762953,0.130230030772852,0.395929554466292
5.136511485,-1.20523904527444,0.0695975580571169,0.329624830924654,-0.211289991025672
4.842857313,1.06775468668573,-0.201474162533444,0.542590315978228,-0.207362452612332
4.986509963,-1.14143505748657,0.0041050127869996,-0.21400410667864,0.254556397239732
4.871950604,1.48557574137542,0.686451405110172,-0.626091198514899,-0.262623649868897
5.290048941,-2.1893854852476,0.657738235509692,-0.196852879118941,0.758647765147917
4.821766454,1.86327409743154,0.80075369425528,-0.351615025272176,0.324035853496778
4.766877365,-1.72708031622791,1.00725282697981,-0.313380787237126,-0.416397222801095
4.284472501,1.71902456089048,1.32476829242033,0.0493338307560791,-0.209835965935918
4.773310492,-1.82955553742374,1.09528504645657,-0.766720592179107,-0.276100121937083
4.175301121,1.95375788793706,0.461775195379715,-0.183909689422541,0.562889397557796
4.323289533,-1.54127250399014,0.258452938055933,0.323513210883174,-0.405350018485528
4.102743427,1.87955071154513,0.282173699209265,-0.182546067194126,0.643887113214427
